Curl
curl -X 'GET' \
  'http://localhost:5000/cik_sic?api_token=t3stt%40ken' \
  "1479681": "7389",
  "1480313": "",
  "1481028": "3674",
  "1481045": "8880",
  "1481241": "4412",
  "1481443": "6770",
  "1481504": "3721",
  "1481513": "3674",
  "1481582": "5051",
  "1481585": "5960",
  "1481646": "7389",
  "1481792": "2750",
  "1482430": "6798",
  "1482436": "",
  "1482512": "6500",
  "1482541": "0700",
  "1482554": "7374",
  "1482981": "2080",
  "1483386": "6221",
  "1483510": "5600",
  "1483646": "6199",
  "1483934": "4412",
  "1483994": "7011",
  "1484515": "",
  "1484565": "3845",
  "1484612": "3845",
  "1484769": "7812",
  "1484778": "5961",
  "1485003": "2834",
  "1485029": "3949",
  "1485074": "7372",
  "1486159": "1311",
  "1486298": "",
  "1486452": "7500",
  "1486957": "3510",
  "1487091": "3585",
  "1487197": "2030",
  "1487198": "8200",
  "1487428": "",
  "1487610": "",
  "1487712": "7359",
  "1487718": "1400",
  "1487798": "1311",
  "1487839": "7371",
  "1487918": "",
  "1487952": "3670",
  "1488039": "2834",
  "1488139": "1700",
  "1488775": "",
  "1488813": "6022",
  "1488917": "3845",
  "1489096": "3620",
  "1489300": "1000",
  "1489393": "2860",
  "1489874": "0700",
  "1490078": "1400",
  "1490161": "2000",
  "1490281": "7311",
  "1490286": "",
  "1490349": "",
  "1490596": "",
  "1490906": "6035",
  "1490978": "2834",
  "1491419": "5812",
  "1492091": "3272",
  "1492165": "",
  "1492298": "6798",
  "1492422": "2834",
  "1492448": "4899",
  "1492617": "7380",
  "1492674": "3841",
  "1492691": "4213",
  "1493130": "",
  "1493137": "3826",
  "1493225": "6035",
  "1493594": "3674",
  "1493683": "",
  "1493712": "5900",
  "1493761": "3669",
  "1494259": "7374",
  "1494413": "7389",
  "1494558": "8200",
  "1494582": "6510",
  "1494650": "2834",
  "1494728": "6221",
  "1494891": "3841",
  "1494904": "6331",
  "1495153": "4700",
  "1495222": "",
  "1495231": "7310",
  "1495240": "6798",
  "1495320": "3100",
  "1495584": "",
  "1495648": "1520",
  "1495651": "",
  "1495798": "",
  "1495825": "",
  "1495932": "6531",
  "1496099": "",
  "1496254": "",
  "1496292": "",
  "1496323": "2834",
  "1496383": "3711",
  "1496443": "7389",
  "1496454": "6798",
  "1496671": "2834",
  "1496690": "7389",
  "1496749": "",
  "1496919": "",
  "1496963": "7372",
  "1497130": "3790",
  "1497186": "",
  "1497230": "7374",
  "1497253": "2836",
  "1497645": "6798",
  "1497649": "1000",
  "1497770": "6199",
  "1498067": "7372",
  "1498148": "7372",
  "1498233": "3714",
  "1498372": "3669",
  "1498382": "2834",
  "1498403": "2834",
  "1498547": "6798",
  "1498612": "",
  "1498710": "4512",
  "1499275": "7372",
  "1499422": "6022",
  "1499494": "6199",
  "1499505": "0100",
  "1499543": "6282",
  "1499620": "8200",
  "1499717": "7363",
  "1499780": "4412",
  "1499832": "4832",
  "1499849": "0100",
  "1499961": "3711",
  "1500123": "3843",
  "1500198": "3841",
  "1500217": "6798",
  "1500305": "1311",
  "1500375": "6035",
  "1500435": "3861",
  "1500620": "",
  "1500881": "1090",
  "1501072": "",
  "1501078": "6035",
  "1501103": "",
  "1501570": "6022",
  "1501585": "3730",
  "1501697": "2836",
  "1501729": "",
  "1501756": "2836",
  "1501796": "2836",
  "1501989": "2834",
  "1502152": "2834",
  "1502292": "6331",
  "1502377": "1040",
  "1502557": "8200",
  "1502758": "",
  "1502966": "8734",
  "1503274": "3826",
  "1503290": "",
  "1503584": "4412",
  "1503658": "6500",
  "1503707": "6798",
  "1503802": "2834",
  "1504008": "6035",
  "1504122": "",
  "1504234": "",
  "1504239": "2836",
  "1504379": "3281",
  "1504461": "4922",
  "1504545": "",
  "1504619": "",
  "1504678": "2800",
  "1504764": "6029",
  "1504776": "3851",
  "1505065": "3841",
  "1505155": "7372",
  "1505413": "1311",
  "1505497": "8090",
  "1505512": "2834",
  "1505611": "7370",
  "1505732": "6022",
  "1505952": "7372",
  "1506184": "2834",
  "1506251": "2834",
  "1506289": "",
  "1506293": "7370",
  "1506307": "4922",
  "1506488": "",
  "1506492": "3845",
  "1506721": "",
  "1506928": "3841",
  "1506929": "1040",
  "1506983": "3841",
  "1507079": "5211",
  "1507605": "6199",
  "1507957": "3674",
  "1508348": "8742",
  "1508475": "7370",
  "1508478": "5812",
  "1508655": "",
  "1508786": "3021",
  "1509223": "7372",
  "1509261": "2834",
  "1509397": "",
  "1509470": "",
  "1509589": "1311",
  "1509646": "4833",
  "1509745": "2834",
  "1509786": "1040",
  "1509957": "5122",
  "1509991": "1311",
  "1510247": "7374",
  "1510295": "2911",
  "1510518": "2833",
  "1510524": "7389",
  "1510593": "7372",
  "1510599": "",
  "1510964": "2834",
  "1511337": "6798",
  "1511737": "3663",
  "1511820": "5122",
  "1512228": "1000",
  "1512499": "4700",
  "1512673": "7372",
  "1512717": "2834",
  "1512762": "2836",
  "1512886": "2833",
  "1512920": "6199",
  "1512922": "3841",
  "1512931": "",
  "1513363": "",
  "1513525": "2834",
  "1513761": "4400",
  "1513845": "7370",
  "1514056": "7371",
  "1514183": "2300",
  "1514281": "6798",
  "1514416": "7372",
  "1514443": "7381",
  "1514490": "",
  "1514587": "7510",
  "1514597": "1040",
  "1514705": "3312",
  "1514743": "6035",
  "1514946": "2834",
  "1514991": "4841",
  "1515001": "",
  "1515114": "5900",
  "1515139": "7389",
  "1515156": "2890",
  "1515251": "",
  "1515317": "1000",
  "1515324": "",
  "1515671": "",
  "1515673": "2834",
  "1515816": "6798",
  "1515940": "",
  "1516513": "7371",
  "1516551": "2834",
  "1516887": "2834",
  "1516899": "4700",
  "1516912": "6022",
  "1517006": "1040",
  "1517022": "2834",
  "1517175": "5141",
  "1517228": "3663",
  "1517231": "8880",
  "1517302": "6282",
  "1517375": "7372",
  "1517389": "7371",
  "1517396": "3577",
  "1517399": "6029",
  "1517413": "7372",
  "1517496": "7374",
  "1517518": "",
  "1517681": "2834",
  "1517767": "",
  "1518336": "8200",
  "1518461": "3669",
  "1518542": "8880",
  "1518557": "",
  "1518621": "6798",
  "1518715": "6022",
  "1519061": "2821",
  "1519401": "6141",
  "1519449": "6331",
  "1519457": "",
  "1519469": "",
  "1519472": "1700",
  "1519505": "",
  "1519751": "2430",
  "1520006": "1311",
  "1520048": "1311",
  "1520118": "6199",
  "1520262": "2834",
  "1520358": "2013",
  "1520504": "4512",
  "1520697": "8093",
  "1521036": "2835",
  "1521332": "3714",
  "1521404": "",
  "1521951": "6022",
  "1522222": "5900",
  "1522540": "7372",
  "1522602": "2834",
  "1522727": "4922",
  "1522767": "2833",
  "1522860": "3841",
  "1523289": "",
  "1523836": "5961",
  "1524025": "5600",
  "1524358": "6531",
  "1524472": "3561",
  "1524684": "8880",
  "1524769": "1311",
  "1524872": "3559",
  "1524931": "5812",
  "1525201": "",
  "1525221": "4522",
  "1525306": "5065",
  "1525769": "5812",
  "1525852": "2111",
  "1526113": "6798",
  "1526119": "2834",
  "1526125": "7370",
  "1526243": "1040",
  "1526329": "",
  "1526520": "7370",
  "1527166": "6282",
  "1527352": "3845",
  "1527469": "6311",
  "1527508": "2673",
  "1527541": "6798",
  "1527590": "6798",
  "1527599": "2834",
  "1527613": "5900",
  "1527636": "7374",
  "1527702": "4813",
  "1527728": "2834",
  "1527753": "8071",
  "1527762": "6199",
  "1528115": "2834",
  "1528129": "1311",
  "1528172": "3845",
  "1528188": "7374",
  "1528287": "3841",
  "1528356": "4931",
  "1528396": "7372",
  "1528437": "",
  "1528811": "",
  "1528849": "5712",
  "1528985": "6798",
  "1528988": "",
  "1529113": "7371",
  "1529192": "5961",
  "1529274": "7372",
  "1529377": "6798",
  "1529628": "1400",
  "1529864": "6141",
  "1530163": "5990",
  "1530185": "3714",
  "1530238": "7374",
  "1530249": "6036",
  "1530425": "1000",
  "1530721": "3100",
  "1530746": "2834",
  "1530766": "3845",
  "1530804": "2810",
  "1530950": "2040",
  "1530979": "5961",
  "1531031": "6029",
  "1531048": "3841",
  "1531152": "5331",
  "1531177": "3841",
  "1531978": "3841",
  "1532173": "8880",
  "1532286": "1389",
  "1532383": "1531",
  "1532390": "5140",
  "1532595": "2820",
  "1532619": "6798",
  "1532961": "7380",
  "1532981": "7822",
  "1533030": "3420",
  "1533040": "2834",
  "1533232": "4911",
  "1533357": "1040",
  "1533615": "6798",
  "1533743": "2834",
  "1533924": "1311",
  "1533998": "3841",
  "1534043": "",
  "1534120": "2834",
  "1534133": "2834",
  "1534154": "7372",
  "1534248": "2834",
  "1534254": "",
  "1534281": "8880",
  "1534504": "2911",
  "1534525": "2834",
  "1534675": "3211",
  "1534701": "2911",
  "1534708": "2080",
  "1534880": "",
  "1534969": "8071",
  "1535079": "7372",
  "1535527": "7372",
  "1535628": "",
  "1535665": "",
  "1535778": "",
  "1535929": "6311",
  "1535955": "2834",
  "1536089": "7372",
  "1536196": "2834",
  "1536394": "3640",
  "1537028": "1381",
  "1537054": "4899",
  "1537137": "2800",
  "1537435": "3585",
  "1537561": "3841",
  "1538118": "",
  "1538210": "2834",
  "1538217": "7311",
  "1538263": "6035",
  "1538379": "7310",
  "1538495": "2834",
  "1538716": "6199",
  "1538847": "1040",
  "1538849": "5172",
  "1539029": "2834",
  "1539190": "6221",
  "1539337": "",
  "1539638": "6022",
  "1539680": "4899",
  "1539778": "8090",
  "1539838": "1311",
  "1539850": "7311",
  "1539894": "6331",
  "1540013": "8090",
  "1540159": "2834",
  "1540615": "6770",
  "1540684": "1400",
  "1541119": "6035",
  "1541157": "2834",
  "1541309": "",
  "1541401": "6798",
  "1543151": "7389",
  "1543268": "5812",
  "1543418": "1040",
  "1543623": "3829",
  "1543637": "3841",
  "1543652": "5531",
  "1543726": "8880",
  "1544206": "",
  "1544227": "2834",
  "1544400": "1382",
  "1544522": "7372",
  "1545224": "1000",
  "1545460": "8880",
  "1545654": "6798",
  "1545772": "6500",
  "1545851": "1311",
  "1546066": "1382",
  "1546296": "7370",
  "1546354": "8880",
  "1546383": "5130",
  "1546417": "5812",
  "1546429": "",
  "1546652": "6221",
  "1546853": "7372",
  "1547158": "",
  "1547341": "",
  "1547459": "5411",
  "1547521": "7374",
  "1547546": "6798",
  "1547660": "1623",
  "1547705": "3533",
  "1547873": "8880",
  "1547903": "6351",
  "1547994": "",
  "1548717": "",
  "1549084": "3569",
  "1549107": "7900",
  "1549145": "2860",
  "1549346": "7374",
  "1549595": "2834",
  "1549631": "3823",
  "1549802": "5990",
  "1549966": "6282",
  "1550453": "6199",
  "1550695": "7380",
  "1550913": "6798",
  "1551047": "",
  "1551152": "2834",
  "1551182": "3590",
  "1551206": "1040",
  "1551306": "8090",
  "1551887": "7372",
  "1551901": "",
  "1551986": "2834",
  "1552000": "4610",
  "1552033": "7320",
  "1552189": "2833",
  "1552198": "",
  "1552275": "2911",
  "1552358": "7310",
  "1552670": "7372",
  "1552797": "4610",
  "1552800": "5700",
  "1553079": "6798",
  "1553264": "4911",
  "1553404": "4955",
  "1553643": "2834",
  "1553788": "2080",
  "1553846": "2834",
  "1554625": "",
  "1554697": "",
  "1554818": "7374",
  "1554859": "3845",
  "1555017": "8741",
  "1555074": "6500",
  "1555214": "7374",
  "1555279": "3829",
  "1555280": "2834",
  "1555812": "8880",
  "1555972": "3050",
  "1556179": "7380",
  "1556263": "2834",
  "1556266": "5050",
  "1556593": "6798",
  "1556727": "6036",
  "1556739": "7310",
  "1556801": "6500",
  "1556898": "3674",
  "1557265": "",
  "1557376": "2836",
  "1557523": "",
  "1557746": "2834",
  "1557798": "3576",
  "1557860": "7374",
  "1558569": "8731",
  "1558583": "3751",
  "1558740": "7812",
  "1558812": "",
  "1558924": "7372",
  "1559053": "2834",
  "1559157": "5331",
  "1559172": "8200",
  "1559356": "2834",
  "1559432": "1311",
  "1559444": "",
  "1559720": "7340",
  "1559865": "7374",
  "1559991": "",
  "1559998": "6552",
  "1560143": "4822",
  "1560241": "2834",
  "1560258": "3845",
  "1560293": "3841",
  "1560327": "7372",
  "1560385": "4833",
  "1560672": "6798",
  "1561032": "6798",
  "1561180": "1381",
  "1561550": "7372",
  "1561680": "1531",
  "1561880": "8200",
  "1561894": "6798",
  "1561921": "3841",
  "1562051": "",
  "1562088": "7372",
  "1562151": "2080",
  "1562401": "6798",
  "1562463": "6022",
  "1562476": "1531",
  "1562528": "6798",
  "1562733": "2833",
  "1562818": "",
  "1563190": "7371",
  "1563298": "3585",
  "1563411": "3341",
  "1563568": "3714",
  "1563577": "2834",
  "1563665": "3841",
  "1563696": "",
  "1563880": "2834",
  "1564180": "4400",
  "1564408": "7370",
  "1564538": "6798",
  "1564618": "6022",
  "1564708": "2711",
  "1564824": "2834",
  "1564902": "7990",
  "1565025": "2080",
  "1565146": "1311",
  "1565228": "3669",
  "1565381": "",
  "1565687": "7372",
  "1566044": "2834",
  "1566243": "5812",
  "1566388": "",
  "1566610": "7200",
  "1566826": "3842",
  "1567094": "3531",
  "1567172": "8880",
  "1567264": "2836",
  "1567514": "2834",
  "1567526": "",
  "1567529": "2834",
  "1567569": "",
  "1567683": "4911",
  "1567900": "7371",
  "1567924": "",
  "1567925": "6798",
  "1568100": "7372",
  "1568194": "",
  "1568385": "7371",
  "1568628": "2834",
  "1568651": "6324",
  "1568969": "7371",
  "1569187": "6500",
  "1569340": "2834",
  "1569345": "7372",
  "1569650": "",
  "1569994": "6035",
  "1570132": "5400",
  "1570187": "8880",
  "1570562": "2834",
  "1570585": "4841",
  "1570827": "6282",
  "1570843": "6500",
  "1570937": "3841",
  "1571123": "7373",
  "1571283": "6798",
  "1571329": "",
  "1571776": "6798",
  "1571934": "2834",
  "1571949": "6200",
  "1571996": "3571",
  "1572334": "6021",
  "1572386": "2090",
  "1572565": "3590",
  "1572616": "3841",
  "1572694": "",
  "1573221": "5900",
  "1573516": "5500",
  "1574085": "6798",
  "1574094": "2834",
  "1574197": "6500",
  "1574232": "2834",
  "1574235": "2834",
  "1574565": "2870",
  "1575142": "2834",
  "1575295": "5961",
  "1575311": "6798",
  "1575515": "5411",
  "1575659": "2834",
  "1575793": "3663",
  "1575828": "1389",
  "1575858": "2870",
  "1575965": "6798",
  "1576018": "6331",
  "1576197": "4955",
  "1576280": "8071",
  "1576427": "7311",
  "1576789": "7370",
  "1576873": "1400",
  "1576885": "2836",
  "1576940": "1531",
  "1576942": "5961",
  "1577134": "6798",
  "1577351": "3669",
  "1577437": "4412",
  "1577445": "3827",
  "1577526": "7372",
  "1577552": "7389",
  "1577670": "6798",
  "1577916": "8741",
  "1578348": "",
  "1578453": "4400",
  "1578732": "6531",
  "1578987": "",
  "1579091": "7389",
  "1579157": "5600",
  "1579214": "7389",
  "1579241": "7381",
  "1579298": "5311",
  "1579428": "2834",
  "1579684": "2711",
  "1579733": "2000",
  "1579877": "6798",
  "1580063": "2834",
  "1580149": "2834",
  "1580262": "5900",
  "1580345": "",
  "1580490": "2082",
  "1580560": "7389",
  "1580670": "1531",
  "1580808": "3576",
  "1580864": "5500",
  "1580905": "1520",
  "1581005": "",
  "1581068": "6798",
  "1581091": "6531",
  "1581178": "2834",
  "1581280": "2836",
  "1581285": "",
  "1581760": "7374",
  "1581804": "4412",
  "1581990": "4610",
  "1582249": "2834",
  "1582313": "2834",
  "1582554": "2834",
  "1582581": "3555",
  "1582961": "7370",
  "1582982": "7372",
  "1583107": "2834",
  "1583648": "2834",
  "1583708": "7372",
  "1583771": "2834",
  "1584207": "6141",
  "1584371": "3841",
  "1584480": "7372",
  "1584509": "5812",
  "1584547": "3713",
  "1584549": "0100",
  "1584618": "1000",
  "1584693": "7900",
  "1584751": "3826",
  "1584754": "3661",
  "1584831": "6331",
  "1585364": "2834",
  "1585380": "2086",
  "1585389": "6798",
  "1585521": "7370",
  "1585608": "2834",
  "1585689": "7011",
  "1585855": "",
  "1586454": "6022",
  "1586495": "7372",
  "1586554": "2833",
  "1587523": "3651",
  "1587732": "4924",
  "1587987": "6021",
  "1588014": "7310",
  "1588084": "2860",
  "1588272": "",
  "1588489": "6221",
  "1588823": "4210",
  "1588837": "",
  "1588871": "",
  "1588978": "3841",
  "1589061": "6512",
  "1589149": "5051",
  "1589150": "2834",
  "1589361": "4700",
  "1589526": "3713",
  "1590364": "7350",
  "1590418": "3823",
  "1590496": "4899",
  "1590560": "2834",
  "1590584": "7000",
  "1590695": "2833",
  "1590714": "2890",
  "1590715": "1220",
  "1590717": "6798",
  "1590750": "8071",
  "1590877": "2836",
  "1590895": "7011",
  "1590955": "7372",
  "1590976": "3730",
  "1591165": "3841",
  "1591565": "5200",
  "1591587": "6282",
  "1591588": "5094",
  "1591670": "6798",
  "1591698": "7372",
  "1591890": "6331",
  "1591913": "5961",
  "1591956": "6199",
  "1592000": "4922",
  "1592057": "2400",
  "1592386": "6211",
  "1592438": "",
  "1592560": "8200",
  "1592651": "",
  "1593001": "2060",
  "1593184": "7370",
  "1593204": "7372",
  "1593222": "6798",
  "1593275": "6331",
  "1593538": "6211",
  "1593548": "3990",
  "1593549": "7372",
  "1593773": "7371",
  "1593899": "2834",
  "1593984": "2833",
  "1594204": "1000",
  "1594805": "7372",
  "1594968": "7900",
  "1595097": "2834",
  "1595248": "2834",
  "1595353": "2834",
  "1595527": "6798",
  "1595761": "7370",
  "1595974": "7370",
  "1596062": "2834",
  "1596532": "3576",
  "1596783": "2834",
  "1596812": "2834",
  "1596856": "6500",
  "1596961": "7371",
  "1596967": "6282",
  "1596993": "4412",
  "1597033": "7370",
  "1597095": "4700",
  "1597264": "2834",
  "1597313": "3845",
  "1597553": "2834",
  "1597672": "2611",
  "1597835": "7372",
  "1597846": "7374",
  "1597892": "8060",
  "1598110": "7372",
  "1598323": "2833",
  "1598428": "3312",
  "1598599": "2836",
  "1598646": "2834",
  "1598655": "4400",
  "1598665": "6331",
  "1598981": "3640",
  "1599117": "6799",
  "1599298": "2834",
  "1599407": "8742",
  "1599617": "3533",
  "1599901": "2834",
  "1600033": "2844",
  "1600438": "5030",
  "1600620": "2834",
  "1600626": "6798",
  "1600641": "5961",
  "1600983": "3669",
  "1601046": "3823",
  "1601072": "4911",
  "1601485": "2834",
  "1601548": "8744",
  "1601712": "6199",
  "1601830": "2836",
  "1601936": "2834",
  "1602065": "1311",
  "1602078": "3841",
  "1602409": "7372",
  "1602584": "",
  "1602658": "6022",
  "1602842": "6199",
  "1603016": "4400",
  "1603145": "4911",
  "1603207": "2834",
  "1603345": "2836",
  "1603454": "8071",
  "1603652": "7374",
  "1603756": "3841",
  "1603793": "1311",
  "1603923": "3533",
  "1603978": "0900",
  "1603993": "3490",
  "1604028": "3086",
  "1604174": "",
  "1604191": "2834",
  "1604464": "2836",
  "1604477": "2836",
  "1604481": "4412",
  "1604522": "",
  "1604665": "2860",
  "1604778": "3674",
  "1604821": "8071",
  "1604868": "5200",
  "1604950": "2834",
  "1605057": "6199",
  "1605301": "6022",
  "1605331": "6794",
  "1605481": "1040",
  "1605484": "3711",
  "1605607": "6798",
  "1605888": "7363",
  "1606163": "1700",
  "1606268": "4931",
  "1606366": "5812",
  "1606498": "3842",
  "1606698": "3669",
  "1606745": "7374",
  "1606757": "3672",
  "1606909": "4412",
  "1607004": "7374",
  "1607678": "2834",
  "1607679": "2833",
  "1607939": "8200",
  "1607962": "3842",
  "1607997": "",
  "1608016": "",
  "1608092": "5810",
  "1608390": "2834",
  "1608741": "",
  "1608742": "",
  "1609065": "6022",
  "1609139": "7311",
  "1609151": "7372",
  "1609253": "1311",
  "1609258": "1311",
  "1609436": "",
  "1609550": "3841",
  "1609711": "7373",
  "1609804": "2890",
  "1609809": "2834",
  "1609988": "7389",
  "1610250": "5661",
  "1610520": "6021",
  "1610590": "3844",
  "1610601": "7372",
  "1610618": "2836",
  "1610682": "4013",
  "1610718": "3949",
  "1610820": "2834",
  "1610853": "3845",
  "1610940": "6221",
  "1611005": "4911",
  "1611052": "7372",
  "1611282": "5960",
  "1611547": "6500",
  "1611647": "2040",
  "1611746": "2834",
  "1611747": "2836",
  "1611842": "3841",
  "1611852": "6159",
  "1611983": "4841",
  "1612042": "2834",
  "1612630": "6794",
  "1612720": "4923",
  "1612851": "1040",
  "1612940": "2834",
  "1613103": "3845",
  "1613780": "2836",
  "1613895": "2670",
  "1613979": "",
  "1614067": "2834",
  "1614178": "7374",
  "1614556": "1040",
  "1614744": "2834",
  "1614806": "6798",
  "1615063": "7372",
  "1615165": "7374",
  "1615219": "2834",
  "1615903": "6029",
  "1615905": "",
  "1616000": "7011",
  "1616037": "",
  "1616156": "7370",
  "1616262": "2060",
  "1616291": "6282",
  "1616318": "3480",
  "1616533": "3674",
  "1616543": "3823",
  "1616678": "",
  "1616707": "5961",
  "1616736": "6500",
  "1616788": "3841",
  "1616862": "2851",
  "1617242": "6035",
  "1617406": "7011",
  "1617553": "7370",
  "1617640": "7389",
  "1617669": "3714",
  "1617765": "3841",
  "1617867": "3841",
  "1618181": "6221",
  "1618500": "7374",
  "1618563": "6798",
  "1618673": "5141",
  "1618732": "7372",
  "1618755": "5812",
  "1618756": "5812",
  "1618835": "2834",
  "1618921": "5912",
  "1619096": "4953",
  "1619227": "7370",
  "1619312": "6798",
  "1619544": "6199",
  "1619762": "7990",
  "1619856": "2836",
  "1619954": "7374",
  "1620179": "7389",
  "1620280": "6798",
  "1620393": "6798",
  "1620459": "6331",
  "1620463": "2836",
  "1620533": "5810",
  "1620737": "2834",
  "1620749": "8742",
  "1621221": "2834",
  "1621227": "2836",
  "1621434": "1311",
  "1621459": "3829",
  "1621563": "1400",
  "1621672": "7373",
  "1621832": "3341",
  "1621906": "1090",
  "1622057": "2834",
  "1622148": "",
  "1622194": "6798",
  "1622229": "2834",
  "1622244": "2834",
  "1622345": "3690",
  "1622408": "6500",
  "1622536": "4911",
  "1622879": "8742",
  "1622996": "7900",
  "1623360": "4922",
  "1623526": "2834",
  "1623590": "7389",
  "1623925": "4922",
  "1624140": "3100",
  "1624322": "6022",
  "1624326": "3841",
  "1624512": "8200",
  "1624517": "7389",
  "1624794": "2891",
  "1624985": "7389",
  "1625101": "3841",
  "1625278": "7374",
  "1625288": "2834",
  "1625297": "2834",
  "1625414": "5961",
  "1625641": "7372",
  "1625791": "3555",
  "1626115": "6282",
  "1626450": "7372",
  "1626644": "3841",
  "1626745": "5900",
  "1626878": "2834",
  "1626971": "2834",
  "1627041": "7372",
  "1627223": "2800",
  "1627272": "1040",
  "1627281": "2836",
  "1627282": "6500",
  "1627469": "7310",
  "1627475": "7374",
  "1627480": "2890",
  "1627554": "3949",
  "1627606": "5400",
  "1627854": "",
  "1628040": "",
  "1628063": "6500",
  "1628171": "2836",
  "1628369": "6500",
  "1628808": "3841",
  "1628908": "8741",
  "1628945": "3826",
  "1629019": "6022",
  "1629205": "2834",
  "1629210": "1000",
  "1629665": "2870",
  "1630113": "3841",
  "1630176": "2833",
  "1630212": "2836",
  "1630472": "6798",
  "1630627": "3841",
  "1630805": "3433",
  "1631256": "6798",
  "1631282": "7372",
  "1631463": "1311",
  "1631487": "3842",
  "1631569": "6798",
  "1631574": "2834",
  "1631596": "6798",
  "1631761": "6199",
  "1632121": "8742",
  "1632127": "4841",
  "1632790": "3690",
  "1632970": "6798",
  "1633273": "7900",
  "1633336": "",
  "1633369": "7374",
  "1633438": "4911",
  "1633441": "5990",
  "1633917": "7389",
  "1633931": "1700",
  "1633932": "2834",
  "1633978": "3669",
  "1634117": "5940",
  "1634293": "8200",
  "1634394": "2834",
  "1634447": "3674",
  "1634997": "4911",
  "1635077": "8071",
  "1635088": "2834",
  "1635282": "7389",
  "1635327": "7370",
  "1635729": "",
  "1635977": "",
  "1636051": "1000",
  "1636222": "5812",
  "1636282": "2834",
  "1636289": "",
  "1636422": "7370",
  "1636519": "7990",
  "1636639": "6331",
  "1636651": "2834",
  "1637147": "7372",
  "1637207": "7997",
  "1637459": "2030",
  "1637715": "2834",
  "1637810": "6500",
  "1637866": "4955",
  "1637873": "7389",
  "1638097": "2836",
  "1638287": "2834",
  "1638290": "3730",
  "1638298": "",
  "1638833": "8062",
  "1638911": "3721",
  "1639068": "6510",
  "1639142": "1040",
  "1639300": "5331",
  "1639438": "5812",
  "1639691": "3845",
  "1639825": "3949",
  "1639877": "1000",
  "1639920": "4832",
  "1640043": "4412",
  "1640147": "7372",
  "1640251": "6199",
  "1640266": "2836",
  "1640384": "6199",
  "1640428": "7370",
  "1641229": "1040",
  "1641281": "2834",
  "1641398": "5050",
  "1641489": "2834",
  "1641601": "6022",
  "1641614": "2750",
  "1641631": "3841",
  "1641751": "3443",
  "1642122": "6211",
  "1642159": "3841",
  "1642178": "2834",
  "1642365": "5990",
  "1642375": "2834",
  "1642380": "2835",
  "1642896": "7373",
  "1643154": "0100",
  "1643301": "2834",
  "1643303": "3672",
  "1643615": "8742",
  "1643715": "",
  "1643721": "8742",
  "1643918": "2834",
  "1643953": "2510",
  "1643988": "7363",
  "1644378": "8742",
  "1644488": "5122",
  "1644771": "",
  "1644903": "2844",
  "1644963": "2834",
  "1645070": "7374",
  "1645113": "3841",
  "1645155": "7372",
  "1645260": "3841",
  "1645460": "2834",
  "1645469": "2834",
  "1645590": "3570",
  "1645666": "2834",
  "1645873": "6798",
  "1646188": "3663",
  "1646972": "5411",
  "1647088": "7350",
  "1647639": "6199",
  "1647822": "7372",
  "1648087": "3490",
  "1648257": "2834",
  "1648365": "7310",
  "1648416": "3711",
  "1648636": "1311",
  "1648903": "7812",
  "1648960": "4822",
  "1649009": "4812",
  "1649094": "2836",
  "1649096": "6798",
  "1649313": "4700",
  "1649739": "6022",
  "1649744": "5600",
  "1649749": "6022",
  "1649752": "1090",
  "1649904": "2834",
  "1649989": "2836",
  "1650101": "7330",
  "1650107": "2086",
  "1650132": "6798",
  "1650164": "7374",
  "1650287": "7829",
  "1650372": "7372",
  "1650575": "7373",
  "1650648": "2836",
  "1650664": "2836",
  "1650696": "2000",
  "1650729": "5040",
  "1651166": "",
  "1651308": "2834",
  "1651311": "2834",
  "1651407": "2834",
  "1651562": "7372",
  "1651625": "2834",
  "1651717": "2000",
  "1651721": "6798",
  "1651932": "6770",
  "1651944": "8071",
  "1651958": "2844",
  "1651992": "7372",
  "1652044": "7370",
  "1652130": "2835",
  "1652452": "1040",
  "1652535": "3674",
  "1652539": "4953",
  "1652561": "2844",
  "1652935": "2834",
  "1652958": "8082",
  "1653087": "2836",
  "1653242": "6029",
  "1653247": "7389",
  "1653384": "",
  "1653477": "2800",
  "1653482": "7372",
  "1653558": "7389",
  "1653606": "7371",
  "1653653": "7011",
  "1653821": "2834",
  "1653909": "2300",
  "1654126": "4412",
  "1654595": "6798",
  "1654672": "8742",
  "1654795": "1700",
  "1655050": "",
  "1655075": "3089",
  "1655099": "",
  "1655210": "2000",
  "1655759": "2834",
  "1655888": "",
  "1655891": "4412",
  "1655923": "2836",
  "1656081": "7371",
  "1656472": "2833",
  "1656501": "7389",
  "1656634": "2836",
  "1657045": "2890",
  "1657214": "6552",
  "1657312": "2834",
  "1657573": "7389",
  "1657642": "6022",
  "1657788": "1311",
  "1657853": "7510",
  "1658247": "2834",
  "1658521": "6770",
  "1658551": "2834",
  "1658566": "1311",
  "1658645": "",
  "1658678": "",
  "1659166": "3823",
  "1659207": "2750",
  "1659323": "2834",
  "1659352": "2836",
  "1659494": "8200",
  "1659520": "1040",
  "1659617": "2834",
  "1659939": "4911",
  "1660046": "2834",
  "1660134": "7372",
  "1660280": "7372",
  "1660334": "2834",
  "1660734": "7359",
  "1661039": "4899",
  "1661053": "3841",
  "1661059": "2834",
  "1661166": "6282",
  "1661181": "2834",
  "1661460": "2836",
  "1661600": "8742",
  "1661779": "6199",
  "1661998": "2834",
  "1662574": "7370",
  "1662579": "2836",
